/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.45

('right', frozenset([('oncoming', None), ('light', 'red'), ('left', None), ('right', 'left')]))
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', None), ('left', None), ('light', 'green'), ('right', 'left')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.63

('left', frozenset([('oncoming', 'forward'), ('light', 'red'), ('right', 'right'), ('left', None)]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.37

('left', frozenset([('right', None), ('oncoming', None), ('light', 'red'), ('left', None)]))
 -- None : 2.64
 -- forward : -9.07
 -- right : 0.42
 -- left : -9.99

('forward', frozenset([('right', None), ('oncoming', 'right'), ('light', 'red'), ('left', None)]))
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('right', None), ('light', 'red'), ('left', None)]))
 -- None : 0.95
 -- forward : -5.46
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', None), ('oncoming', None), ('light', 'red'), ('left', 'right')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('left', frozenset([('oncoming', None), ('light', 'red'), ('left', None), ('right', 'left')]))
 -- None : 0.00
 -- forward : -5.38
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('right', None), ('oncoming', 'forward'), ('left', None), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('left', frozenset([('oncoming', 'left'), ('right', None), ('left', None), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('right', None), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('right', frozenset([('right', None), ('oncoming', None), ('light', 'red'), ('left', None)]))
 -- None : 0.30
 -- forward : -9.03
 -- right : 1.56
 -- left : -10.53

('forward', frozenset([('right', None), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None)]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.09

('right', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', frozenset([('oncoming', None), ('light', 'red'), ('right', 'right'), ('left', None)]))
 -- None : 0.00
 -- forward : -4.88
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', None), ('left', None), ('light', 'green'), ('right', 'left')]))
 -- None : -2.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', frozenset([('right', None), ('oncoming', 'forward'), ('light', 'red'), ('left', None)]))
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.11

('forward', frozenset([('oncoming', None), ('light', 'red'), ('right', 'right'), ('left', 'left')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', frozenset([('right', None), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- None : -4.92
 -- forward : 2.35
 -- right : 0.74
 -- left : 0.58

('left', frozenset([('right', None), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- None : -4.72
 -- forward : 0.31
