/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', frozenset([('oncoming', 'left'), ('right', 'left'), ('light', 'red'), ('left', 'right')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.05

('left', frozenset([('oncoming', 'left'), ('left', None), ('right', 'right'), ('light', 'green')]))
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', frozenset([('oncoming', 'right'), ('left', 'forward'), ('light', 'red'), ('right', 'left')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.40

('right', frozenset([('oncoming', 'forward'), ('left', 'forward'), ('light', 'red'), ('right', 'right')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.84
 -- left : 0.00

('right', frozenset([('oncoming', 'left'), ('right', 'left'), ('left', 'left'), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.75

('right', frozenset([('right', None), ('left', None), ('oncoming', 'right'), ('light', 'green')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.03

('forward', frozenset([('right', None), ('oncoming', None), ('light', 'red'), ('left', 'right')]))
 -- None : 0.00
 -- forward : -5.36
 -- right : 0.00
 -- left : -4.74

('right', frozenset([('oncoming', 'left'), ('right', None), ('light', 'red'), ('left', None)]))
 -- None : 0.64
 -- forward : -5.05
 -- right : 1.71
 -- left : -7.28

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', None), ('oncoming', 'forward'), ('left', 'forward'), ('light', 'red')]))
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', None), ('oncoming', None), ('left', 'left'), ('light', 'green')]))
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.55

('forward', frozenset([('oncoming', 'left'), ('right', 'right'), ('light', 'green'), ('left', 'left')]))
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'left'), ('right', None), ('light', 'red'), ('left', None)]))
 -- None : 0.00
 -- forward : -7.50
 -- right : 0.97
 -- left : 0.00

('right', frozenset([('right', 'forward'), ('oncoming', None), ('left', None), ('light', 'green')]))
 -- None : -2.21
 -- forward : 0.71
 -- right : 0.27
 -- left : 0.00

('forward', frozenset([('oncoming', None), ('left', None), ('light', 'red'), ('right', 'right')]))
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'left')]))
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', None), ('left', 'forward'), ('light', 'red')]))
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('oncoming', 'forward'), ('left', None), ('light', 'green'), ('right', 'left')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', frozenset([('right', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right')]))
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', frozenset([('right', None), ('oncoming', None), ('left', 'forward'), ('light', 'green')]))
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.00
 -- left : 0.00

('left', frozenset([('oncoming', None), ('left', 'right'), ('light', 'green'), ('right', 'left')]))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.79
