/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.30

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.56
 -- left : 1.31

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 2.36
 -- forward : -10.06
 -- right : 0.61
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -2.40
 -- forward : 0.53
 -- right : 0.00
 -- left : -10.15

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.39
 -- forward : -40.34
 -- right : 1.17
 -- left : -40.01

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.36
 -- forward : -5.43
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.69
 -- forward : -10.29
 -- right : 0.75
 -- left : -39.77

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.78
 -- forward : 0.99
 -- right : 1.11
 -- left : 2.18

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -2.54
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 0.61
 -- forward : -7.37
 -- right : 1.70
 -- left : -30.24

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -3.93
 -- forward : 1.85
 -- right : 0.12
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.83
 -- forward : -7.50
 -- right : 0.00
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.05
 -- forward : 0.58
 -- right : 0.36
 -- left : 2.03

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -2.38
 -- forward : 1.00
 -- right : -0.19
 -- left : 0.66

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.86
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 2.20
 -- forward : -10.34
 -- right : 0.11
 -- left : -8.89

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.60
 -- forward : -4.89
 -- right : 1.87
 -- left : -35.54

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 0.79
 -- forward : -4.91
 -- right : 0.00
 -- left : -5.02

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.33
 -- forward : -20.18
 -- right : -17.63
