/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.56
 -- forward : -9.65
 -- right : 1.13
 -- left : -10.06

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -3.53
 -- forward : 0.62
 -- right : -0.02
 -- left : 1.89

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.38
 -- forward : -10.33
 -- right : 0.92
 -- left : -10.27

('left', (('left', None), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -4.66
 -- forward : 0.42
 -- right : 0.90
 -- left : -15.37

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.52
 -- forward : -39.65
 -- right : 1.17
 -- left : -40.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -4.83
 -- forward : 0.68
 -- right : 0.39
 -- left : -19.25

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : -7.42
 -- right : 1.56
 -- left : -7.22

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.79
 -- forward : -10.19
 -- right : 1.12
 -- left : -39.97

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.84
 -- forward : 0.64
 -- right : 0.62
 -- left : 1.91

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -4.46
 -- forward : 1.89
 -- right : 0.34
 -- left : -17.43

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 0.45
 -- forward : -39.87
 -- right : -19.94
 -- left : -39.76

('forward', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -5.32
 -- forward : 2.08
 -- right : 0.43
 -- left : 0.98

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 1.78
 -- forward : -9.64
 -- right : 0.51
 -- left : -7.30

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.86
 -- forward : 0.29
 -- right : 0.61
 -- left : 2.43

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : -4.64
 -- forward : 0.74
 -- right : 0.88
 -- left : 2.37

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.80
 -- forward : 1.30
 -- right : 2.05
 -- left : 0.18

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'left')))
 -- None : 1.95
 -- forward : -10.10
 -- right : 0.46
 -- left : -39.49

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.11
 -- forward : -9.61
 -- right : 2.00
 -- left : -37.18

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 2.14
