/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.35
 -- forward : 0.84
 -- right : 1.32
 -- left : 1.51

('left', (('left', 'left'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.80
 -- forward : 0.82
 -- right : 0.69
 -- left : 2.26

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'right')))
 -- None : -2.31
 -- forward : 0.44
 -- right : 0.00
 -- left : 1.95

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.23
 -- forward : -6.83
 -- right : 1.55
 -- left : -8.03

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.62
 -- forward : -39.99
 -- right : 0.70
 -- left : -39.97

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 0.00
 -- forward : -5.27
 -- right : 1.36
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.88
 -- forward : -10.45
 -- right : 0.89
 -- left : -39.97

('left', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -5.56
 -- forward : 0.75
 -- right : 0.52
 -- left : 1.67

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.11
 -- forward : -5.37
 -- right : 1.80
 -- left : -30.27

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -2.28
 -- forward : 0.38
 -- right : 0.96
 -- left : -9.89

('forward', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -3.49
 -- forward : 0.00
 -- right : 0.33
 -- left : -14.46

('left', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : 2.00
 -- forward : -5.22
 -- right : 0.00
 -- left : -5.38

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : -2.57
 -- forward : 1.60
 -- right : 0.90
 -- left : -15.42

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : -4.92
 -- forward : 0.80
 -- right : 1.54
 -- left : 0.00

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -4.89
 -- forward : -0.10
 -- right : -0.08
 -- left : 1.94

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.00
 -- forward : -5.24
 -- right : 0.00
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.18
 -- left : -38.82

('right', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 0.19
 -- forward : -4.77
 -- right : 1.24
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.94
 -- forward : -5.18
 -- right : 0.62
 -- left : -5.46

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 2.42
 -- forward : -39.43
 -- right : -15.41
 -- left : -20.25

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.78
 -- forward : -19.56
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -3.91
 -- forward : 1.21
 -- right : 1.10
 -- left : -19.02

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.57
 -- forward : -9.95
 -- right : 1.03
 -- left : -9.43

('left', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.81
 -- forward : -9.86
 -- right : 0.44
 -- left : -9.99

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -2.09
 -- forward : 0.00
 -- right : -0.08
 -- left : -9.58

('forward', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : -4.00
 -- forward : 0.74
 -- right : 0.90
 -- left : -9.81

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.53
 -- forward : 0.00
 -- right : -9.80
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -3.51
 -- forward : -0.02
 -- right : 0.94
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', None), ('right', 'left')))
 -- None : 1.78
 -- forward : -9.94
 -- right : 0.81
 -- left : -9.27

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.15
 -- forward : -20.33
 -- right : -19.83
 -- left : -37.61

('left', (('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -5.25
 -- forward : 0.58
 -- right : 0.81
 -- left : 1.94

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -3.80
 -- forward : 0.47
 -- right : 0.85
 -- left : -17.43

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left')))
 -- None : -3.59
 -- forward : 0.13
 -- right : 1.60
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 1.16
 -- forward : -34.47
 -- right : 0.00
 -- left : -29.99

('right', (('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.15
 -- forward : -9.44
 -- right : 2.07
 -- left : -9.85

('right', (('left', 'right'), ('light', 'green'), ('oncoming', None), ('right', 'right')))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'forward')))
 -- None : -4.93
 -- forward : 0.37
 -- right : 1.36
 -- left : 0.27

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', None)))
 -- None : -4.23
 -- forward : 1.48
 -- right : 0.80
 -- left : 0.00

('left', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.42
 -- forward : -39.46
 -- right : 0.15
 -- left : -37.81

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None)))
 -- None : 1.90
 -- forward : -9.83
 -- right : 0.78
 -- left : -9.32

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 1.01
 -- forward : -30.17
 -- right : -9.52
 -- left : -35.11

('right', (('left', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.39
 -- forward : 0.00
 -- right : -10.09
 -- left : -40.18

('right', (('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -4.19
 -- forward : 0.92
 -- right : 1.49
 -- left : 0.00

('left', (('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward')))
 -- None : 0.00
 -- forward : -20.38
 -- right : 1.10
 -- left : 0.00

('forward', (('left', None), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 2.37
 -- forward : -7.65
 -- right : 1.08
 -- left : -8.93

('right', (('left', None), ('light', 'red'), ('oncoming', None), ('right', None)))
 -- None : 1.05
 -- forward : -10.29
 -- right : 1.91
 -- left : -9.50

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'right')))
 -- None : 1.63
 -- forward : -7.67
 -- right : 0.17
 -- left : -7.17

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -5.28
 -- forward : 0.72
 -- right : 0.71
 -- left : 2.17

('right', (('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.76
 -- forward : -5.46
 -- right : 0.73
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.00
 -- left : -10.08

('right', (('left', None), ('light', 'green'), ('oncoming', None), ('right', 'left')))
 -- None : -4.90
 -- forward : 0.29
 -- right : 1.36
 -- left : 0.87

('forward', (('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', None)))
 -- None : 1.27
 -- forward : -9.12
 -- right : 0.11
 -- left : -10.05

('left', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 1.83
 -- forward : -9.38
 -- right : 0.62
 -- left : -9.05

('forward', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : 1.76
 -- forward : -39.49
 -- right : 0.35
 -- left : -30.12

('forward', (('left', None), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.08
 -- forward : 2.19
 -- right : 0.66
 -- left : 0.89

('forward', (('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'left')))
 -- None : -2.69
 -- forward : 1.73
 -- right : 0.00
 -- left : 0.00

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', 'right'), ('right', 'right')))
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.86

('right', (('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', 'right')))
 -- None : 0.85
 -- forward : -7.29
 -- right : 1.74
 -- left : -8.67

('forward', (('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', None)))
 -- None : -5.23
 -- forward : 1.97
 -- right : 0.48
 -- left : 0.97

('right', (('left', None), ('light', 'red'), ('oncoming', 'right'), ('right', None)))
 -- None : 0.87
 -- forward : -9.48
 -- right : 2.24
 -- left : -38.57

('forward', (('left', 'left'), ('light', 'red'), ('oncoming', None), ('right', 'forward')))
 -- None : 1.80
 -- forward : -38.60
 -- right : 0.05
 -- left : -29.77

('left', (('left', 'left'), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward')))
 -- None : -2.96
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.34

('forward', (('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right')))
 -- None : 0.00
 -- forward : -19.80
 -- right : 0.00
 -- left : 0.00

('left', (('left', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('right', None)))
 -- None : -4.02
 -- forward : 0.34
 -- right : 0.61
 -- left : 1.72

('left', (('left', 'right'), ('light', 'green'), ('oncoming', 'left'), ('right', 'left')))
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.12
 -- left : 0.00

